Key, Type, Duration, Time Stamp
d,Release,,9/2/2017 - 15:31:9
a,Release,,9/2/2017 - 15:31:9
s,Press,,9/2/2017 - 15:31:9
d,Press,,9/2/2017 - 15:31:9
s,Hold,0.600000,9/2/2017 - 15:31:9
s,Release,,9/2/2017 - 15:31:9
a,Release,,9/2/2017 - 15:31:9
d,Release,,9/2/2017 - 15:31:9
w,Press,,9/2/2017 - 15:31:9
d,Press,,9/2/2017 - 15:31:9
w,Hold,0.900000,9/2/2017 - 15:31:9
w,Release,,9/2/2017 - 15:31:9
d,Hold,0.100000,9/2/2017 - 15:31:9
d,Release,,9/2/2017 - 15:31:9
w,Press,,9/2/2017 - 15:31:9
d,Press,,9/2/2017 - 15:31:9
w,Hold,0.600000,9/2/2017 - 15:31:9
w,Hold,1.800000,9/2/2017 - 15:31:9
s,Release,,9/2/2017 - 15:31:9
w,Release,,9/2/2017 - 15:31:9
a,Hold,0.100000,9/2/2017 - 15:31:9
a,Release,,9/2/2017 - 15:31:9
